
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test parser::datfile_parser_test ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

WARNING: HTML report generation will become a non-default optional feature in Criterion.rs 0.4.0.
This feature is being moved to cargo-criterion (https://github.com/bheisler/cargo-criterion) and will be optional in a future version of Criterion.rs. To silence this warning, either switch to cargo-criterion or enable the 'html_reports' feature in your Cargo.toml.

Gnuplot not found, using plotters backend
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for shields
PickleValue to JSONValue failed for prevShields
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for shields
PickleValue to JSONValue failed for prevShields
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for shields
PickleValue to JSONValue failed for prevShields
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for shields
PickleValue to JSONValue failed for prevShields
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for shields
PickleValue to JSONValue failed for prevShields
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for shields
PickleValue to JSONValue failed for prevShields
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
PickleValue to JSONValue failed for PM2Progress
PickleValue to JSONValue failed for dogTags
PickleValue to JSONValue failed for activeRents
PickleValue to JSONValue failed for questsProgress
